Date,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient
2022-09-02,110.78,111.96,108.13,108.68,108.4121,110196139,0.0,0.0
2022-08-26,116.1,117.78,111.22,111.3,111.0256,96331223,0.0,0.0
2022-08-19,122.21,123.26,117.67,118.12,117.8288,84579291,0.0,0.0
2022-08-12,119.12,122.65,116.56,122.65,122.3476,85775104,0.0,0.0
2022-08-05,115.53,119.5,114.26,118.22,117.9286,97443418,0.0,0.0
2022-07-29,108.88,116.9,104.76,116.64,116.3525,161031217,0.0,0.0
2022-07-22,113.44,116.33,107.6,108.36,108.0929,162742916,0.0,0.0
2022-07-15,2373.0,2375.89,2186.51,2255.34,112.489,7872789,0.0,0.0
2022-07-08,2150.29,2408.7,2124.9901,2403.37,119.8723,6327410,0.0,0.0
2022-07-01,2378.7,2385.0,2142.1,2181.62,108.8121,7442865,0.0,0.0
2022-06-24,2194.04,2372.75,2185.87,2370.76,118.2458,6338224,0.0,0.0
2022-06-17,2148.92,2241.26,2112.5706,2157.31,107.5996,8712953,0.0,0.0
2022-06-10,2334.85,2387.9696,2217.22,2228.55,111.1528,6361793,0.0,0.0
2022-06-03,2261.58,2357.96,2251.45,2291.28,114.2816,6618934,0.0,0.0
2022-05-27,2202.08,2257.36,2044.16,2255.98,112.5209,9502792,0.0,0.0
2022-05-20,2307.68,2344.55,2127.46,2186.26,109.0435,6980949,0.0,0.0
2022-05-13,2266.07,2361.7,2202.27,2330.31,116.2283,8669141,0.0,0.0
2022-05-06,2278.13,2462.86,2267.99,2313.2,115.3749,8151521,0.0,0.0
2022-04-29,2388.59,2465.56,2262.485,2299.33,114.6831,10646302,0.0,0.0
2022-04-22,2548.2,2638.47,2382.81,2392.28,119.3191,6837191,0.0,0.0
2022-04-14,2658.0,2658.7836,2542.23,2545.06,126.9393,4510844,0.0,0.0
2022-04-08,2816.49,2880.875,2675.0501,2680.21,133.6801,4853679,0.0,0.0
2022-04-01,2813.69,2883.25,2775.94,2814.0,140.3532,6324711,0.0,0.0
2022-03-25,2736.95,2839.19,2692.23,2830.43,141.1726,6035647,0.0,0.0
2022-03-18,2611.46,2738.27,2528.26,2736.03,136.4643,8104474,0.0,0.0
2022-03-11,2638.08,2684.0,2517.215,2609.51,130.1539,7877495,0.0,0.0
2022-03-04,2665.69,2734.2759,2608.17,2642.44,131.7963,6126694,0.0,0.0
2022-02-25,2599.7,2707.78,2495.29,2690.39,134.1879,6714187,0.0,0.0
2022-02-18,2667.31,2758.92,2606.1405,2609.35,130.1459,7090337,0.0,0.0
2022-02-11,2874.18,2876.9299,2665.77,2682.6,133.7993,8965972,0.0,0.0
2022-02-04,2683.96,3042.0,2645.48,2860.32,142.6634,14058203,0.0,0.0
2022-01-28,2520.55,2667.41,2492.839,2665.79,132.9609,9586705,0.0,0.0
2022-01-21,2732.0,2767.99,2600.02,2601.84,129.7713,5542521,0.0,0.0
2022-01-14,2701.98,2863.71,2662.81,2795.73,139.4419,6554566,0.0,0.0
2022-01-07,2889.51,2932.2,2715.78,2740.09,136.6668,7312554,0.0,0.0
2021-12-31,2949.27,2968.53,2893.55,2893.59,144.3228,3941922,0.0,0.0
2021-12-23,2813.5919,2971.4519,2805.0,2942.85,146.7798,3603731,0.0,0.0
2021-12-17,2968.88,2971.25,2835.76,2856.06,142.451,7348406,0.0,0.0
2021-12-10,2871.48,2992.1,2812.94,2973.5,148.3085,5231949,0.0,0.0
2021-12-03,2885.97,2937.24,2819.64,2850.41,142.1692,7217530,0.0,0.0
2021-11-26,3002.8352,3014.89,2849.71,2856.12,142.454,3810851,0.0,0.0
2021-11-19,3000.0,3037.0,2967.0,2999.05,149.5828,4762919,0.0,0.0
2021-11-12,3000.0,3020.6899,2906.5,2992.91,149.2766,4370162,0.0,0.0
2021-11-05,2963.3,3011.4145,2871.59,2984.82,148.8731,5782872,0.0,0.0
2021-10-29,2776.21,2982.36,2734.97,2965.41,147.905,8128196,0.0,0.0
2021-10-22,2824.27,2884.955,2743.41,2772.5,138.2833,4742755,0.0,0.0
2021-10-15,2796.0,2844.0,2725.0,2833.5,141.3257,4910199,0.0,0.0
2021-10-08,2713.99,2806.34,2623.33,2801.12,139.7107,5629992,0.0,0.0
2021-10-01,2831.71,2850.0,2660.0,2729.25,136.1261,7556112,0.0,0.0
2021-09-24,2780.0035,2858.07,2741.06,2852.66,142.2814,5367017,0.0,0.0
2021-09-17,2864.02,2911.63,2821.23,2829.27,141.1148,7004342,0.0,0.0
2021-09-10,2894.99,2920.38,2834.83,2838.42,141.5711,3917972,0.0,0.0
2021-09-03,2894.09,2936.4099,2870.1,2895.5,144.4181,5023164,0.0,0.0
2021-08-27,2779.97,2900.22,2774.9586,2891.01,144.1942,4427462,0.0,0.0
2021-08-20,2760.0,2779.81,2707.12,2768.74,138.0957,4406099,0.0,0.0
2021-08-13,2738.98,2776.955,2728.575,2768.12,138.0648,3540233,0.0,0.0
2021-08-06,2709.69,2741.6009,2683.67,2740.72,136.6982,4058399,0.0,0.0
2021-07-30,2765.0,2800.22,2696.284,2704.42,134.8877,8141483,0.0,0.0
2021-07-23,2623.11,2776.17,2570.74,2756.32,137.4763,4975998,0.0,0.0
2021-07-16,2596.67,2659.9199,2592.0,2636.91,131.5205,4146746,0.0,0.0
2021-07-09,2588.99,2612.7983,2560.8,2591.49,129.2551,3646144,0.0,0.0
2021-07-02,2540.0,2576.96,2495.15,2574.38,128.4017,5567985,0.0,0.0
2021-06-25,2514.8,2555.92,2502.685,2539.9,126.6819,5967753,0.0,0.0
2021-06-18,2513.39,2543.93,2482.9994,2511.35,125.258,7496921,0.0,0.0
2021-06-11,2451.32,2526.99,2441.0725,2513.93,125.3866,6276085,0.0,0.0
2021-06-04,2422.0,2453.859,2382.83,2451.76,122.2858,4031119,0.0,0.0
2021-05-28,2367.0,2442.944,2360.11,2411.56,120.2808,6250431,0.0,0.0
2021-05-21,2309.32,2368.9999,2263.52,2345.1,116.9659,5158304,0.0,0.0
2021-05-14,2374.89,2378.0,2230.05,2316.16,115.5225,7317239,0.0,0.0
2021-05-07,2402.72,2419.7,2311.7,2398.69,119.6388,6730430,0.0,0.0
2021-04-30,2319.93,2452.378,2304.27,2410.12,120.2089,9561479,0.0,0.0
2021-04-23,2291.98,2325.82,2256.45,2315.3,115.4796,6009895,0.0,0.0
2021-04-16,2266.25,2306.5965,2238.465,2297.76,114.6048,6246324,0.0,0.0
2021-04-09,2152.94,2289.04,2151.62,2285.88,114.0122,7210396,0.0,0.0
2021-04-01,2027.88,2142.94,2015.62,2137.75,106.624,5425459,0.0,0.0
2021-03-26,2041.84,2078.21,2010.73,2035.55,101.5266,7388549,0.0,0.0
2021-03-19,2062.3,2123.56,2017.68,2043.2,101.9082,7766228,0.0,0.0
2021-03-12,2101.13,2128.81,2021.61,2061.92,102.8419,7578201,0.0,0.0
2021-03-05,2056.52,2118.11,2010.0,2108.54,105.1671,8337115,0.0,0.0
2021-02-26,2067.0,2100.78,2002.02,2036.86,101.5919,8103757,0.0,0.0
2021-02-19,2104.36,2152.68,2097.41,2101.14,104.798,4733557,0.0,0.0
2021-02-12,2105.91,2123.5469,2063.09,2104.11,104.9462,5062914,0.0,0.0
2021-02-05,1853.57,2116.5,1850.93,2098.0,104.6414,11211680,0.0,0.0
2021-01-29,1920.67,1929.58,1809.0,1835.74,91.5607,9374441,0.0,0.0
2021-01-22,1752.25,1934.86,1741.46,1901.05,94.8182,7561036,0.0,0.0
2021-01-15,1786.07,1794.315,1721.55,1736.19,86.5955,6181977,0.0,0.0
2021-01-08,1757.54,1809.84,1699.0,1807.21,90.1377,9965340,0.0,0.0
2020-12-31,1751.635,1792.44,1725.6,1751.88,87.3781,5008727,0.0,0.0
2020-12-24,1713.51,1747.99,1699.0,1738.85,86.7282,4147394,0.0,0.0
2020-12-18,1775.0,1797.39,1720.22,1731.01,86.3371,10237074,0.0,0.0
2020-12-11,1819.0,1834.27,1740.32,1781.77,88.8689,6508322,0.0,0.0
2020-12-04,1781.1844,1847.2,1755.0,1827.99,91.1742,7344925,0.0,0.0
2020-11-27,1749.6,1804.0,1717.72,1793.19,89.4385,5584711,0.0,0.0
2020-11-20,1771.7,1799.07,1737.005,1742.19,86.8948,7130930,0.0,0.0
2020-11-13,1790.9,1818.06,1717.3,1777.02,88.632,8917706,0.0,0.0
2020-11-06,1628.16,1793.64,1616.03,1761.75,87.8703,11495063,0.0,0.0
2020-10-30,1625.01,1687.0,1514.62,1621.01,80.8507,11250141,0.0,0.0
2020-10-23,1580.46,1642.36,1525.67,1641.0,81.8477,9227878,0.0,0.0
2020-10-16,1543.0,1593.86,1532.57,1573.01,78.4566,8990547,0.0,0.0
2020-10-09,1466.21,1516.52,1436.0,1515.22,75.5742,6728209,0.0,0.0
2020-10-02,1474.21,1499.04,1449.3012,1458.42,72.7412,7752219,0.0,0.0
2020-09-25,1440.06,1469.52,1406.55,1444.96,72.0699,8902969,0.0,0.0
2020-09-18,1539.005,1563.9999,1437.13,1459.99,72.8195,9323603,0.0,0.0
2020-09-11,1533.51,1584.081,1497.36,1520.72,75.8486,7601232,0.0,0.0
2020-09-04,1647.89,1733.1799,1547.6125,1591.04,79.3559,11877572,0.0,0.0
2020-08-28,1593.98,1659.22,1580.57,1644.41,82.0178,10484769,0.0,0.0
2020-08-21,1514.67,1597.72,1507.97,1580.42,78.8262,8205109,0.0,0.0
2020-08-14,1487.18,1537.25,1473.08,1507.73,75.2007,6991958,0.0,0.0
2020-08-07,1486.64,1516.845,1458.65,1494.49,74.5403,9788154,0.0,0.0
2020-07-31,1515.6,1540.97,1454.03,1482.96,73.9652,9155120,0.0,0.0
2020-07-24,1515.26,1586.99,1488.4,1511.87,75.4071,6834260,0.0,0.0
2020-07-17,1550.0,1577.132,1483.5,1515.55,75.5907,8168841,0.0,0.0
2020-07-10,1480.06,1543.83,1472.86,1541.74,76.897,7552470,0.0,0.0
2020-07-02,1358.18,1482.95,1347.01,1464.7,73.0545,7487964,0.0,0.0
2020-06-26,1429.0,1475.941,1351.99,1359.9,67.8274,10226398,0.0,0.0
2020-06-19,1390.8,1460.0,1387.92,1431.72,71.4095,9507116,0.0,0.0
2020-06-12,1422.34,1474.259,1386.02,1413.18,70.4848,8276279,0.0,0.0
2020-06-05,1418.39,1446.552,1404.73,1438.39,71.7422,6970970,0.0,0.0
2020-05-29,1437.27,1441.0,1391.29,1428.92,71.2699,7278820,0.0,0.0
2020-05-22,1361.75,1415.49,1354.25,1410.42,70.3472,7447416,0.0,0.0
2020-05-15,1378.28,1416.53,1323.91,1373.19,68.4902,7926125,0.0,0.0
2020-05-08,1308.23,1398.76,1299.0,1388.37,69.2474,7158800,0.0,0.0
2020-05-01,1296.0,1359.99,1232.2,1320.61,65.8677,13087047,0.0,0.0
2020-04-24,1271.0,1293.31,1209.71,1279.31,63.8078,9148228,0.0,0.0
2020-04-17,1209.18,1294.43,1187.598,1283.25,64.0043,10349025,0.0,0.0
2020-04-09,1138.0,1225.57,1130.94,1211.45,60.4232,9202608,0.0,0.0
2020-04-03,1125.04,1175.31,1079.81,1097.88,54.7587,11684498,0.0,0.0
2020-03-27,1061.32,1169.97,1013.536,1110.71,55.3986,18252365,0.0,0.0
2020-03-20,1096.0,1157.97,1037.28,1072.32,53.4838,19600145,0.0,0.0
2020-03-13,1205.3,1281.15,1113.3,1219.73,60.8362,16514840,0.0,0.0
2020-03-06,1351.61,1410.15,1261.05,1298.41,64.7605,11969025,0.0,0.0
2020-02-28,1426.11,1438.14,1271.0,1339.33,66.8014,14318286,0.0,0.0
2020-02-21,1515.0,1532.106,1480.44,1485.11,74.0724,4899233,0.0,0.0
2020-02-14,1474.32,1529.63,1474.32,1520.74,75.8496,6059640,0.0,0.0
2020-02-07,1462.0,1490.0,1426.3,1479.23,73.7792,11825981,0.0,0.0
2020-01-31,1431.0,1470.13,1421.2,1434.23,71.5347,8167925,0.0,0.0
2020-01-24,1479.12,1503.214,1465.25,1466.71,73.1547,6755674,0.0,0.0
2020-01-17,1436.13,1481.295,1426.02,1480.39,73.837,7791327,0.0,0.0
2020-01-10,1350.0,1434.929,1350.0,1429.73,71.3103,8098249,0.0,0.0
2020-01-03,1350.0,1372.5,1329.085,1360.66,67.8653,4607528,0.0,0.0
2019-12-27,1355.87,1364.53,1342.78,1351.89,67.4279,2937190,0.0,0.0
2019-12-20,1356.5,1365.0,1348.985,1349.59,67.3132,9696796,0.0,0.0
2019-12-13,1338.04,1359.45,1336.04,1347.83,67.2254,6132994,0.0,0.0
2019-12-06,1301.0,1344.0,1279.0,1340.62,66.8658,6846936,0.0,0.0
2019-11-29,1299.18,1318.36,1298.13,1304.96,65.0872,3689592,0.0,0.0
2019-11-22,1332.22,1335.529,1291.15,1295.34,64.6073,6449295,0.0,0.0
2019-11-15,1303.18,1334.88,1293.51,1334.87,66.579,5929409,0.0,0.0
2019-11-08,1276.45,1323.74,1276.355,1311.37,65.4069,7218538,0.0,0.0
2019-11-01,1275.45,1299.31,1250.843,1273.74,63.53,8945930,0.0,0.0
2019-10-25,1252.26,1269.6,1240.6,1265.13,63.1006,5256115,0.0,0.0
2019-10-18,1212.34,1263.325,1211.76,1245.49,62.121,5747906,0.0,0.0
2019-10-11,1204.4,1228.39,1189.01,1215.45,60.6227,5095240,0.0,0.0
2019-10-04,1220.97,1231.23,1162.43,1209.0,60.301,7264112,0.0,0.0
2019-09-27,1226.0,1248.3,1210.09,1225.09,61.1035,7177228,0.0,0.0
2019-09-20,1229.52,1244.44,1216.53,1229.93,61.3449,6493168,0.0,0.0
2019-09-13,1204.0,1241.86,1192.62,1239.56,61.8252,7066286,0.0,0.0
2019-09-06,1177.03,1213.04,1163.2,1204.93,60.098,5030132,0.0,0.0
2019-08-30,1157.26,1198.5,1152.96,1188.1,59.2586,5293625,0.0,0.0
2019-08-23,1190.09,1206.99,1147.75,1151.29,57.4226,5525352,0.0,0.0
2019-08-16,1179.21,1204.78,1160.54,1177.6,58.7349,6474039,0.0,0.0
2019-08-09,1170.04,1205.01,1140.14,1188.01,59.2541,8284808,0.0,0.0
2019-08-02,1241.05,1247.37,1188.94,1193.99,59.5523,8746025,0.0,0.0
2019-07-26,1133.45,1265.55,1120.92,1250.41,62.3664,11001268,0.0,0.0
2019-07-19,1146.86,1158.58,1129.62,1130.1,56.3657,6251160,0.0,0.0
2019-07-12,1125.17,1153.07,1107.17,1144.9,57.1039,5835797,0.0,0.0
2019-07-05,1098.0,1132.88,1093.703,1131.59,56.44,4461810,0.0,0.0
2019-06-28,1119.61,1122.0,1072.24,1080.91,53.9123,7451405,0.0,0.0
2019-06-21,1086.28,1124.11,1086.28,1121.88,55.9557,6877106,0.0,0.0
2019-06-14,1072.98,1101.99,1067.54,1085.35,54.1337,6132209,0.0,0.0
2019-06-07,1065.5,1070.92,1025.0,1066.04,53.1706,13638112,0.0,0.0
2019-05-31,1134.0,1151.587,1100.18,1103.63,55.0455,5363454,0.0,0.0
2019-05-24,1144.5,1158.52,1129.224,1133.47,56.5338,5739930,0.0,0.0
2019-05-17,1141.96,1188.16,1116.666,1162.3,57.9717,8726581,0.0,0.0
2019-05-10,1166.26,1190.85,1142.5,1164.27,58.07,6925344,0.0,0.0
2019-05-03,1274.0,1289.27,1155.002,1185.4,59.1239,15274912,0.0,0.0
2019-04-26,1235.99,1273.07,1228.31,1272.18,63.4522,5494720,0.0,0.0
2019-04-18,1218.0,1242.0,1209.11,1236.37,61.6661,4597576,0.0,0.0
2019-04-12,1207.89,1218.35,1193.08,1217.87,60.7434,4105412,0.0,0.0
2019-04-05,1184.1,1216.3,1182.0,1207.15,60.2087,4956467,0.0,0.0
2019-03-29,1196.93,1206.398,1159.37,1173.31,58.5209,7080648,0.0,0.0
2019-03-22,1183.3,1231.79,1177.421,1205.5,60.1264,7959399,0.0,0.0
2019-03-15,1144.45,1200.93,1144.45,1184.46,59.077,8801015,0.0,0.0
2019-03-08,1146.99,1169.61,1123.3,1142.32,56.9752,6367558,0.0,0.0
2019-03-01,1116.0,1142.97,1099.92,1140.99,56.9089,6846489,0.0,0.0
2019-02-22,1110.0,1123.41,1092.52,1110.37,55.3816,4599463,0.0,0.0
2019-02-15,1096.95,1134.73,1092.86,1113.65,55.5452,6121950,0.0,0.0
2019-02-08,1112.66,1147.0,1086.0,1095.06,54.618,11354852,0.0,0.0
2019-02-01,1080.11,1125.0,1055.865,1110.75,55.4006,6586454,0.0,0.0
2019-01-25,1088.0,1094.0,1059.75,1090.99,54.415,5061372,0.0,0.0
2019-01-18,1046.92,1108.352,1041.255,1098.26,54.7776,7137875,0.0,0.0
2019-01-11,1071.5,1084.56,1048.48,1057.19,52.7292,7923590,0.0,0.0
2019-01-04,1050.96,1070.84,1014.07,1070.71,53.4035,6961290,0.0,0.0
2018-12-28,973.9,1055.56,970.11,1037.08,51.7262,7487147,0.0,0.0
2018-12-21,1037.51,1062.0,973.69,979.54,48.8563,14326590,0.0,0.0
2018-12-14,1035.05,1081.65,1023.29,1042.1,51.9766,7742647,0.0,0.0
2018-12-07,1123.14,1124.65,1028.5,1036.58,51.7012,9206355,0.0,0.0
2018-11-30,1038.35,1095.57,1033.91,1094.43,54.5866,10270876,0.0,0.0
2018-11-23,1057.2,1060.79,996.02,1023.88,51.0678,6533480,0.0,0.0
2018-11-16,1061.39,1071.85,1031.0,1061.49,52.9437,8045605,0.0,0.0
2018-11-09,1055.0,1095.46,1021.24,1066.15,53.1761,8564587,0.0,0.0
2018-11-02,1082.47,1097.04,995.83,1057.79,52.7591,12944170,0.0,0.0
2018-10-26,1103.06,1112.23,1034.09,1071.47,53.4414,12078729,0.0,0.0
2018-10-19,1108.91,1128.99,1077.09,1096.46,54.6879,8130332,0.0,0.0
2018-10-12,1150.11,1168.0,1068.27,1110.08,55.3672,10968284,0.0,0.0
2018-10-05,1199.89,1209.96,1145.12,1157.35,57.7248,7695674,0.0,0.0
2018-09-28,1157.17,1202.1,1146.91,1193.47,59.5264,6352384,0.0,0.0
2018-09-21,1170.14,1192.21,1154.03,1166.09,58.1608,9332565,0.0,0.0
2018-09-14,1172.19,1180.425,1156.24,1172.53,58.482,5996025,0.0,0.0
2018-09-07,1204.27,1212.99,1152.0,1164.83,58.0979,7182225,0.0,0.0
2018-08-31,1227.6,1253.635,1211.285,1218.19,60.7593,6917439,0.0,0.0
2018-08-24,1205.02,1221.65,1194.626,1220.65,60.882,4903185,0.0,0.0
2018-08-17,1236.98,1249.273,1188.24,1200.96,59.9,6907160,0.0,0.0
